20_20240721,TPE_HKI_20_102_10,20_20240721
20_20240505,TPE_HKI_20_102_10,20_20240505
20_20240609,TPE_HKI_20_102_10,20_20240609
20_20240929,TPE_HKI_20_102_10,20_20240929
20_20240901,TPE_HKI_20_102_10,20_20240901
20_20241013,TPE_HKI_20_102_10,20_20241013
20_20241117,TPE_HKI_20_102_10,20_20241117
20_20241201,TPE_HKI_20_102_10,20_20241201
20_20240825,TPE_HKI_20_102_10,20_20240825
20_20240728,TPE_HKI_20_102_10,20_20240728
20_20240804,TPE_HKI_20_102_10,20_20240804
20_20240616,TPE_HKI_20_102_10,20_20240616
20_20240428,TPE_HKI_20_102_10,20_20240428
20_20240512,TPE_HKI_20_102_10,20_20240512
20_20240908,TPE_HKI_20_102_10,20_20240908
20_20241020,TPE_HKI_20_102_10,20_20241020
20_20241124,TPE_HKI_20_102_10,20_20241124
20_20241208,TPE_HKI_20_102_10,20_20241208
20_20240623,TPE_HKI_20_102_10,20_20240623
20_20240519,TPE_HKI_20_102_10,20_20240519
20_20240915,TPE_HKI_20_102_10,20_20240915
20_20241027,TPE_HKI_20_102_10,20_20241027
20_20241103,TPE_HKI_20_102_10,20_20241103
20_20240707,TPE_HKI_20_102_10,20_20240707
20_20240811,TPE_HKI_20_102_10,20_20240811
20_20240526,TPE_HKI_20_102_10,20_20240526
20_20240602,TPE_HKI_20_102_10,20_20240602
20_20240630,TPE_HKI_20_102_10,20_20240630
20_20240714,TPE_HKI_20_102_10,20_20240714
20_20240922,TPE_HKI_20_102_10,20_20240922
20_20240818,TPE_HKI_20_102_10,20_20240818
20_20241006,TPE_HKI_20_102_10,20_20241006
20_20241110,TPE_HKI_20_102_10,20_20241110
48_20240601,TPE_HKI_48_102_10,48_20240601
48_20240713,TPE_HKI_48_102_10,48_20240713
48_20240509,TPE_HKI_48_102_10,48_20240509
48_20240501,TPE_HKI_48_102_10,48_20240501
48_20240525,TPE_HKI_48_102_10,48_20240525
48_20240817,TPE_HKI_48_102_10,48_20240817
48_20240921,TPE_HKI_48_102_10,48_20240921
48_20241005,TPE_HKI_48_102_10,48_20241005
48_20241109,TPE_HKI_48_102_10,48_20241109
48_20240629,TPE_HKI_48_102_10,48_20240629
48_20240504,TPE_HKI_48_102_10,48_20240504
48_20240608,TPE_HKI_48_102_10,48_20240608
48_20240720,TPE_HKI_48_102_10,48_20240720
48_20240824,TPE_HKI_48_102_10,48_20240824
48_20240928,TPE_HKI_48_102_10,48_20240928
48_20241012,TPE_HKI_48_102_10,48_20241012
